id_usuario,palavra,score
1870214326566563,hj,0.047619047619047616
1870214326566563,olha,0.047619047619047616
1870214326566563,amo,0.042236218728035846
1870214326566563,carinho,0.030642988911463043
1870214326566563,povo,0.02878857639554977
1870214326566563,mãe,0.0282639973328495
1870214326566563,foto,0.02441523007499564
1870214326566563,faz,0.02175462908647069
1870214326566563,única,0.0
1870214326566563,erro,0.0
872507229580251,roupas,0.0016963788831875232
872507229580251,clássico,0.0013351134846461949
872507229580251,olha,0.0013351134846461949
872507229580251,parada,0.0009714134840576277
872507229580251,perdida,0.0009159060322299045
872507229580251,futuro,0.0008965672841092353
872507229580251,inteiro,0.000739745568975087
872507229580251,hehe,0.0007305994291988012
872507229580251,breve,0.0007269899274410325
872507229580251,entrar,0.0006895891178977177
1492157617538982,quizur,0.019108155371131166
1492157617538982,crianças,0.016
1492157617538982,fato,0.016
1492157617538982,primos,0.015650308382805442
1492157617538982,massa,0.012524721365121168
1492157617538982,tarde,0.011936460491820032
1492157617538982,verdade,0.01173406011915432
1492157617538982,melhor,0.01112110138196339
1492157617538982,boa,0.010654619229574535
1492157617538982,família,0.010627109952369273
1502169689831039,saudades,0.012557503677891737
1502169689831039,realidade,0.008547008547008548
1502169689831039,amores,0.008547008547008548
1502169689831039,preciso,0.008547008547008548
1502169689831039,volta,0.008547008547008548
1502169689831039,obrigada,0.008547008547008548
1502169689831039,saudade,0.008547008547008548
1502169689831039,futuro,0.008547008547008548
1502169689831039,disseram,0.008547008547008548
1502169689831039,quero,0.008298006801929693
1457411227699416,hahaha,0.01843089581485817
1457411227699416,melhor,0.017759601747233997
1457411227699416,vídeo,0.012501721980364066
1457411227699416,ainda,0.010362742382112548
1457411227699416,mundo,0.010087142798874382
1457411227699416,sobre,0.009769643592136341
1457411227699416,hoje,0.0095674018902131
1457411227699416,sempre,0.009349925521788625
1457411227699416,vamos,0.008718639194282422
1457411227699416,foda,0.008566151436708348
2069736153313031,berro,0.005295426144495995
2069736153313031,queria,0.004240456159011846
2069736153313031,desses,0.0038182359440918365
2069736153313031,quero,0.003739236664095533
2069736153313031,sonho,0.0032835493090051593
2069736153313031,namorar,0.0029753997036675237
2069736153313031,deuses,0.002957216998627982
2069736153313031,nunca,0.0028657305813861813
2069736153313031,porra,0.00283947838434755
2069736153313031,vou,0.002649605118816581
815098648696899,quizur,0.00398406374501992
815098648696899,madrinha,0.00398406374501992
815098648696899,olha,0.00398406374501992
815098648696899,roupa,0.0030969214140602335
815098648696899,tiro,0.002952645624493266
815098648696899,temporada,0.002898759759199853
815098648696899,tempos,0.0028650332688102383
815098648696899,corpo,0.0028505028001923043
815098648696899,mente,0.002783414757178309
815098648696899,bons,0.0027684559402296203
848813808619893,hj,0.008843115638813334
848813808619893,coisa,0.008602045631554499
848813808619893,ter,0.008585038975359883
848813808619893,mundo,0.007592379915978704
848813808619893,alguém,0.007352675482151348
848813808619893,incrível,0.006914288051332186
848813808619893,nome,0.0069107189703287815
848813808619893,real,0.0065013061017770634
848813808619893,agr,0.006473705564855135
848813808619893,potter,0.006423068203134598
1490358514390143,anos,0.033396882188204274
1490358514390143,now,0.030521606990050458
1490358514390143,fica,0.029171085176419
1490358514390143,the,0.026832302958248167
1490358514390143,amo,0.026411660315707162
1490358514390143,is,0.02639163056080287
1490358514390143,you,0.02617301439336278
1490358514390143,hoje,0.023555281386981465
1490358514390143,bad,0.02237469761965597
1490358514390143,dentro,0.022323400522851623
1946002089051904,campo,0.024817549055434884
1946002089051904,sobre,0.02241344035524474
1946002089051904,tudo,0.01693876849417854
1946002089051904,mãe,0.014868276884159839
1946002089051904,verdade,0.014824745684407503
1946002089051904,filme,0.01466938544416414
1946002089051904,porque,0.013898739513328668
1946002089051904,alguém,0.01321442585375049
1946002089051904,dor,0.01299762391959094
1946002089051904,onde,0.012053624673609393
1505262262895441,luís,0.008544775673164827
1505262262895441,serejo,0.007945020013331996
1505262262895441,delvy,0.007945020013331996
1505262262895441,araújo,0.003979134082077214
1505262262895441,quer,0.003745318352059925
1505262262895441,abençoe,0.003217059600813271
1505262262895441,muita,0.003182055041835884
1505262262895441,todas,0.0030238084164983226
1505262262895441,demais,0.002926286292275892
1505262262895441,comemorando,0.0029113381083487586
523889937966576,sz,0.011016222563657809
523889937966576,opa,0.00961169307659263
523889937966576,rsrs,0.00732193802785884
523889937966576,eita,0.006423982869379015
523889937966576,desculpa,0.005531080182029706
523889937966576,quero,0.004938964512854365
523889937966576,todos,0.004568462823965807
523889937966576,amo,0.004398595192563656
523889937966576,cada,0.0036946507982829127
523889937966576,ti,0.0036929530952146466
1486146538167125,godinho,0.056991918616649394
1486146538167125,amo,0.037942743892148155
1486146538167125,saudades,0.026672259707336984
1486146538167125,amores,0.019827492510860675
1486146538167125,hoje,0.014910199563088002
1486146538167125,mt,0.011378673974199244
1486146538167125,like,0.01092203763688816
1486146538167125,dizer,0.010869565217391304
1486146538167125,meninas,0.010869565217391304
1486146538167125,amiga,0.01058522392240127
741580989385892,amiga,0.03102889117301965
741580989385892,olha,0.0278746664275877
741580989385892,vamos,0.02027768051260528
741580989385892,sempre,0.016626088449147206
741580989385892,obrigada,0.015804753019992998
741580989385892,assim,0.014483450971057651
741580989385892,aniversário,0.014275981543567025
741580989385892,família,0.014225597874792857
741580989385892,maravilhoso,0.013430896012179085
741580989385892,vai,0.01295663485836393
1257481127685383,gato,0.016666666666666666
1257481127685383,real,0.016666666666666666
1257481127685383,diz,0.013615345715978713
1257481127685383,morte,0.013304730737744226
1257481127685383,merda,0.011875411052420319
1257481127685383,pele,0.010888955865026364
1257481127685383,the,0.010285413586089228
1257481127685383,jogar,0.010266751002677241
1257481127685383,amo,0.010038023598991076
1257481127685383,comida,0.008730734389685876
1651450664917734,chamem,0.017741955691035857
1651450664917734,amo,0.01697238120328625
1651450664917734,sempre,0.012632975598735913
1651450664917734,anjos,0.010872120369656277
1651450664917734,demais,0.009949481131683032
1651450664917734,quero,0.00963788770959292
1651450664917734,aqui,0.008690314619837245
1651450664917734,whats,0.008588611035163528
1651450664917734,menos,0.008423555488484533
1651450664917734,celular,0.008077987263953663
1976561949250115,rs,0.005952380952380952
1976561949250115,cof,0.005952380952380952
1976561949250115,capa,0.005489633569352425
1976561949250115,vivendo,0.005155281828531699
1976561949250115,amores,0.004808515213614221
1976561949250115,sim,0.0046600731430419115
1976561949250115,comigo,0.004372571798187709
1976561949250115,grupo,0.003469496358042577
1976561949250115,mds,0.003361770185222894
1976561949250115,fazer,0.003006124566997857
741112402763818,amigos,0.0053900107205941935
741112402763818,né,0.0034360632045504643
741112402763818,vai,0.0033048206377095193
741112402763818,vou,0.0031248298831315965
741112402763818,nunca,0.002927734205583756
741112402763818,pessoa,0.0025809754537519073
741112402763818,assim,0.002453339561997909
741112402763818,olhos,0.0024523902647826975
741112402763818,ee,0.002408909247346404
741112402763818,quero,0.002392767974098914
10214421550670970,cascavel,0.018942834214600145
10214421550670970,mineirinha,0.016043985277741805
10214421550670970,furia,0.015236669778570367
10214421550670970,guerreiro,0.009115247699195667
10214421550670970,amigos,0.008914157833280553
10214421550670970,olha,0.008588778214102893
10214421550670970,noite,0.007803464861791356
10214421550670970,ne,0.007399786170291878
10214421550670970,boa,0.007036659922878887
10214421550670970,cada,0.006209102844492838
1540802029367418,capeline,0.0604107446586655
1540802029367418,campos,0.02249595406172792
1540802029367418,gosto,0.016
1540802029367418,olha,0.011244376404617614
1540802029367418,eis,0.010452966865834563
1540802029367418,dica,0.010207181370691378
1540802029367418,muitos,0.008751588083231274
1540802029367418,vem,0.008
1540802029367418,aaaaaa,0.008
1540802029367418,triste,0.008
1170510339747390,opa,0.005681818181818182
1170510339747390,prefiro,0.005681818181818182
1170510339747390,olha,0.005681818181818182
1170510339747390,pedir,0.005681818181818182
1170510339747390,saudades,0.005681818181818182
1170510339747390,sim,0.005681818181818182
1170510339747390,dois,0.005681818181818182
1170510339747390,passou,0.005681818181818182
1170510339747390,morrer,0.0044769733656458595
1170510339747390,is,0.004234045505647325
932900373523932,sempre,0.005958576509605373
932900373523932,jéssica,0.005542352364842427
932900373523932,vivo,0.005357598844217356
932900373523932,coisas,0.004665020686876187
932900373523932,melhor,0.004252516177275232
932900373523932,coisa,0.004234224287892386
932900373523932,tudo,0.004170592788494514
932900373523932,come,0.003992015968063872
932900373523932,sonho,0.003992015968063872
932900373523932,alguém,0.003844418614723281
1528261897239795,ah,0.023255813953488372
1528261897239795,vencer,0.023255813953488372
1528261897239795,realidade,0.016742083114730612
1528261897239795,triste,0.01614111320878199
1528261897239795,fé,0.011734849515166545
1528261897239795,passa,0.010761184448283743
1528261897239795,menos,0.010573667330607366
1528261897239795,cada,0.00972980207981697
1528261897239795,pessoas,0.0089917523005759
1528261897239795,errar,0.0
575912899414794,olha,0.01396873036928784
575912899414794,tūma,0.009749634639818363
575912899414794,porra,0.00602448224050608
575912899414794,passa,0.0052856837937478645
575912899414794,potter,0.004842615012106538
575912899414794,so,0.004206018449567608
575912899414794,pior,0.0026717663522109417
575912899414794,agora,0.002421307506053269
575912899414794,acredito,0.002421307506053269
575912899414794,beijos,0.002421307506053269
1977291202559840,claramente,0.019230769230769232
1977291202559840,puta,0.019230769230769232
1977291202559840,soube,0.016330464715350913
1977291202559840,video,0.016224342265711327
1977291202559840,continuo,0.01424958400343388
1977291202559840,tentar,0.01418371710816616
1977291202559840,amiga,0.012986325662119184
1977291202559840,desde,0.012914017226881102
1977291202559840,comprar,0.012138752733209319
1977291202559840,explicar,0.010852228173311577
938224233002226,sempre,0.013425753203128086
938224233002226,palavras,0.010273972602739725
938224233002226,quero,0.007876188451186665
938224233002226,todos,0.007300920313537758
938224233002226,uau,0.00684931506849315
938224233002226,you,0.00684931506849315
938224233002226,amo,0.006841845882083728
938224233002226,enem,0.006663227332776756
938224233002226,huahuahua,0.005514703069472019
938224233002226,mundo,0.005278151201615443
1796067243760886,vou,0.006843091566641748
1796067243760886,medeiros,0.006594446205238635
1796067243760886,sempre,0.0053558776168830605
1796067243760886,froid,0.004529211737634658
1796067243760886,so,0.004471144013335065
1796067243760886,vai,0.004191411693060093
1796067243760886,tava,0.004065206935490401
1796067243760886,ainda,0.0038773449951102095
1796067243760886,agora,0.003824901641511531
1796067243760886,rap,0.0036522249018827737
1486348074805772,ja,0.011922928024405408
1486348074805772,gente,0.011880083430631247
1486348074805772,obrigada,0.011754621213810367
1486348074805772,amo,0.01060719456696786
1486348074805772,mundo,0.010557212731468915
1486348074805772,melhor,0.010373603798519109
1486348074805772,olha,0.00982816733116671
1486348074805772,ter,0.009664293439534831
1486348074805772,quero,0.008618955033390205
1486348074805772,pessoas,0.007841830563545583
1502378776518622,olha,0.019756038094823212
1502378776518622,quizur,0.015092987765640786
1502378776518622,agora,0.005408186346246182
1502378776518622,assim,0.005152138422527644
1502378776518622,so,0.005021536457528033
1502378776518622,amo,0.004980108924733793
1502378776518622,joão,0.004761806278756572
1502378776518622,vai,0.004083855806212828
1502378776518622,porque,0.003992063854072065
1502378776518622,novo,0.0039054692390112005
1977069062531207,caralho,0.02064309584675198
1977069062531207,amo,0.008274832596067545
1977069062531207,rsrs,0.00784132308090812
