id_usuario,semana,num_posts,num_posts_normalized,outlier
10214421550670970,2017-05-01/2017-05-07,20,0.2655527769739307,1
10214421550670970,2017-05-08/2017-05-14,16,0.06430526967545581,1
10214421550670970,2017-05-15/2017-05-21,10,-0.23756599127225655,1
10214421550670970,2017-05-22/2017-05-28,18,0.16492902332469328,1
10214421550670970,2017-05-29/2017-06-04,22,0.3661765306231682,1
10214421550670970,2017-06-05/2017-06-11,27,0.6177359147462619,1
10214421550670970,2017-06-12/2017-06-18,18,0.16492902332469328,1
10214421550670970,2017-06-19/2017-06-25,9,-0.2878778680968753,1
10214421550670970,2017-06-26/2017-07-02,25,0.5171121610970244,1
10214421550670970,2017-07-03/2017-07-09,34,0.9699190525185929,1
10214421550670970,2017-07-10/2017-07-16,25,0.5171121610970244,1
10214421550670970,2017-07-17/2017-07-23,22,0.3661765306231682,1
10214421550670970,2017-07-24/2017-07-30,12,-0.1369422376230191,1
10214421550670970,2017-07-31/2017-08-06,10,-0.23756599127225655,1
10214421550670970,2017-08-07/2017-08-13,11,-0.18725411444763784,1
10214421550670970,2017-08-14/2017-08-20,13,-0.08663036079840038,1
10214421550670970,2017-08-21/2017-08-27,26,0.5674240379216431,1
10214421550670970,2017-08-28/2017-09-03,34,0.9699190525185929,1
10214421550670970,2017-09-04/2017-09-10,15,0.01399339285083708,1
10214421550670970,2017-09-11/2017-09-17,4,-0.539437252219969,1
10214421550670970,2017-09-18/2017-09-24,21,0.31586465379854944,1
10214421550670970,2017-09-25/2017-10-01,16,0.06430526967545581,1
10214421550670970,2017-10-02/2017-10-08,36,1.0705428061678304,1
10214421550670970,2017-10-09/2017-10-15,28,0.6680477915708806,1
10214421550670970,2017-10-16/2017-10-22,27,0.6177359147462619,1
10214421550670970,2017-10-23/2017-10-29,36,1.0705428061678304,1
10214421550670970,2017-10-30/2017-11-05,30,0.768671545220118,1
10214421550670970,2017-11-27/2017-12-03,15,0.01399339285083708,1
1022864967872047,2017-05-01/2017-05-07,8,-0.338189744921494,1
1022864967872047,2017-05-08/2017-05-14,5,-0.4891253753953502,1
1022864967872047,2017-05-15/2017-05-21,6,-0.4388134985707315,1
1022864967872047,2017-05-22/2017-05-28,15,0.01399339285083708,1
1022864967872047,2017-05-29/2017-06-04,7,-0.38850162174611275,1
1022864967872047,2017-06-05/2017-06-11,5,-0.4891253753953502,1
1022864967872047,2017-06-12/2017-06-18,9,-0.2878778680968753,1
1022864967872047,2017-06-19/2017-06-25,11,-0.18725411444763784,1
1022864967872047,2017-06-26/2017-07-02,10,-0.23756599127225655,1
1022864967872047,2017-07-03/2017-07-09,14,-0.03631848397378165,1
1022864967872047,2017-07-10/2017-07-16,8,-0.338189744921494,1
1022864967872047,2017-07-17/2017-07-23,20,0.2655527769739307,1
1022864967872047,2017-07-24/2017-07-30,14,-0.03631848397378165,1
1022864967872047,2017-07-31/2017-08-06,4,-0.539437252219969,1
1022864967872047,2017-08-07/2017-08-13,11,-0.18725411444763784,1
1022864967872047,2017-08-14/2017-08-20,16,0.06430526967545581,1
1022864967872047,2017-08-21/2017-08-27,4,-0.539437252219969,1
1022864967872047,2017-08-28/2017-09-03,7,-0.38850162174611275,1
1022864967872047,2017-09-04/2017-09-10,20,0.2655527769739307,1
1022864967872047,2017-09-11/2017-09-17,4,-0.539437252219969,1
1022864967872047,2017-09-18/2017-09-24,9,-0.2878778680968753,1
1022864967872047,2017-09-25/2017-10-01,11,-0.18725411444763784,1
1022864967872047,2017-10-02/2017-10-08,6,-0.4388134985707315,1
1022864967872047,2017-10-09/2017-10-15,16,0.06430526967545581,1
1022864967872047,2017-10-16/2017-10-22,10,-0.23756599127225655,1
1022864967872047,2017-10-23/2017-10-29,13,-0.08663036079840038,1
1022864967872047,2017-10-30/2017-11-05,7,-0.38850162174611275,1
1022864967872047,2017-11-06/2017-11-12,15,0.01399339285083708,1
1022864967872047,2017-11-13/2017-11-19,12,-0.1369422376230191,1
1022864967872047,2017-11-20/2017-11-26,19,0.215240900149312,1
1022864967872047,2017-11-27/2017-12-03,3,-0.5897491290445876,1
1033110380164779,2017-05-01/2017-05-07,48,1.674285328063255,1
1033110380164779,2017-05-08/2017-05-14,21,0.31586465379854944,1
1033110380164779,2017-05-15/2017-05-21,8,-0.338189744921494,1
1033110380164779,2017-05-22/2017-05-28,23,0.4164884074477869,1
